Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t _x509v3_cache_extensions
      1    0.0%    0.0%  t _verify_chain
      1    0.0%    0.0%  t _uv__work_done
      1    0.0%    0.0%  t _uv__stream_io
      1    0.0%    0.0%  t _uv__io_poll
      1    0.0%    0.0%  t _uhash_allocate(UHashtable*, int, UErrorCode*)
      1    0.0%    0.0%  t _findIndex(char const* const*, char const*)
      1    0.0%    0.0%  t _Builtins_TypedArrayPrototypeSet
      1    0.0%    0.0%  t _Builtins_ThrowIfNotSuperConstructorHandler
      1    0.0%    0.0%  t _Builtins_Subtract_Baseline
      1    0.0%    0.0%  t _Builtins_SubSmiHandler
      1    0.0%    0.0%  t _Builtins_StringToLowerCaseIntl
      1    0.0%    0.0%  t _Builtins_StringPrototypeTrim
      1    0.0%    0.0%  t _Builtins_StringPrototypeSubstr
      1    0.0%    0.0%  t _Builtins_StringPrototypeMatch
      1    0.0%    0.0%  t _Builtins_StringPrototypeEndsWith
      1    0.0%    0.0%  t _Builtins_StringPrototypeConcat
      1    0.0%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      1    0.0%    0.0%  t _Builtins_StoreIC_NoFeedback
      1    0.0%    0.0%  t _Builtins_StoreFastElementIC_Standard
      1    0.0%    0.0%  t _Builtins_StarHandler
      1    0.0%    0.0%  t _Builtins_ShortStarHandler
      1    0.0%    0.0%  t _Builtins_SetPrototypeDelete
      1    0.0%    0.0%  t _Builtins_SetPrototypeAdd
      1    0.0%    0.0%  t _Builtins_SetConstructor
      1    0.0%    0.0%  t _Builtins_RunMicrotasks
      1    0.0%    0.0%  t _Builtins_ResolvePromise
      1    0.0%    0.0%  t _Builtins_RegExpReplace
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeTestFast
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeExec
      1    0.0%    0.0%  t _Builtins_PromisePrototypeThen
      1    0.0%    0.0%  t _Builtins_PromiseAllResolveElementClosure
      1    0.0%    0.0%  t _Builtins_ObjectPrototypeHasOwnProperty
      1    0.0%    0.0%  t _Builtins_ObjectIs
      1    0.0%    0.0%  t _Builtins_ObjectDefineProperty
      1    0.0%    0.0%  t _Builtins_NumberPrototypeToString
      1    0.0%    0.0%  t _Builtins_NumberIsFinite
      1    0.0%    0.0%  t _Builtins_MovHandler
      1    0.0%    0.0%  t _Builtins_MathMin
      1    0.0%    0.0%  t _Builtins_MapPrototypeSet
      1    0.0%    0.0%  t _Builtins_LoadIC_FunctionPrototype
      1    0.0%    0.0%  t _Builtins_LoadGlobalICBaseline
      1    0.0%    0.0%  t _Builtins_LessThan_Baseline
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.0%    0.0%  t _Builtins_KeyedStoreICBaseline
      1    0.0%    0.0%  t _Builtins_KeyedLoadICBaseline
      1    0.0%    0.0%  t _Builtins_KeyedHasIC_PolymorphicName
      1    0.0%    0.0%  t _Builtins_JumpIfUndefinedHandler
      1    0.0%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.0%    0.0%  t _Builtins_JSConstructStubGeneric
      1    0.0%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.0%    0.0%  t _Builtins_IsTraceCategoryEnabled
      1    0.0%    0.0%  t _Builtins_InvokeIntrinsicHandler
      1    0.0%    0.0%  t _Builtins_InstanceOf_Baseline
      1    0.0%    0.0%  t _Builtins_GrowFastSmiOrObjectElements
      1    0.0%    0.0%  t _Builtins_FulfillPromise
      1    0.0%    0.0%  t _Builtins_ForInFilter
      1    0.0%    0.0%  t _Builtins_FastNewRestArguments
      1    0.0%    0.0%  t _Builtins_FastNewFunctionContextFunction
      1    0.0%    0.0%  t _Builtins_ElementsTransitionAndStore_GrowNoTransitionHandleCOW
      1    0.0%    0.0%  t _Builtins_Decrement_Baseline
      1    0.0%    0.0%  t _Builtins_CreateFunctionContextHandler
      1    0.0%    0.0%  t _Builtins_CreateEmptyLiteralObject
      1    0.0%    0.0%  t _Builtins_CreateDataProperty
      1    0.0%    0.0%  t _Builtins_CreateArrayLiteralHandler
      1    0.0%    0.0%  t _Builtins_Construct
      1    0.0%    0.0%  t _Builtins_CallWithSpread_Baseline
      1    0.0%    0.0%  t _Builtins_CallVarargs
      1    0.0%    0.0%  t _Builtins_CallProperty2Handler
      1    0.0%    0.0%  t _Builtins_CallProperty1Handler
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_BitwiseOr_Baseline
      1    0.0%    0.0%  t _Builtins_BitwiseAndSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeValues
      1    0.0%    0.0%  t _Builtins_ArrayPrototypePush
      1    0.0%    0.0%  t _Builtins_ArrayMap
      1    0.0%    0.0%  t _Builtins_ArrayIsArray
      1    0.0%    0.0%  t _Builtins_Add_Baseline
      1    0.0%    0.0%  t _Builtins_AdaptorWithBuiltinExitFrame
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::BaseObject::~BaseObject()
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.0%    0.0%  T icu_71::UnicodeString::~UnicodeString()
      1    0.0%    0.0%  T icu_71::UnicodeSet::closeOver(int)
      1    0.0%    0.0%  T icu_71::DecimalFormatSymbols::DecimalFormatSymbols(icu_71::Locale const&, UErrorCode&)
      1    0.0%    0.0%  T icu_71::DecimalFormat::DecimalFormat(icu_71::DecimalFormatSymbols const*, UErrorCode&)
      1    0.0%    0.0%  T icu_71::DateFormat::createDateInstance(icu_71::DateFormat::EStyle, icu_71::Locale const&)
      1    0.0%    0.0%  T _uv_strerror
      1    0.0%    0.0%  T _uv_mutex_lock
      1    0.0%    0.0%  T _uv_fs_req_cleanup
      1    0.0%    0.0%  T _uv_cond_signal
      1    0.0%    0.0%  T _u_strlen_71
      1    0.0%    0.0%  T _ssl3_read_n
      1    0.0%    0.0%  T _res_getTableItemByIndex_71
      1    0.0%    0.0%  T _res_getStringNoTrace_71
      1    0.0%    0.0%  T _pthread_attr_setinheritsched
      1    0.0%    0.0%  T _ossl_statem_client_max_message_size
      1    0.0%    0.0%  T _os_unfair_recursive_lock_lock_with_options
      1    0.0%    0.0%  T _os_unfair_lock_lock_with_options
      1    0.0%    0.0%  T _mach_vm_map
      1    0.0%    0.0%  T _aes_v8_encrypt
      1    0.0%    0.0%  T _OSAtomicIncrement32
      1    0.0%    0.0%  T _OBJ_bsearch_
      1    0.0%    0.0%  T _ASN1_item_ex_i2d
      1    0.0%    0.0%  T _ASN1_STRING_set

 [Summary]:
   ticks  total  nonlib   name
    191    5.3%    5.5%  JavaScript
   3252   90.5%   94.1%  C++
    173    4.8%    5.0%  GC
    136    3.8%          Shared libraries
     14    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1209   62.7%   33.6%  T node::HistogramBase::GetConstructorTemplate(node::Environment*)
     92    4.8%    2.6%  t _Builtins_LoadIC
     29    1.5%    0.8%  t _Builtins_StoreIC
     28    1.5%    0.8%  T _semaphore_destroy
     26    1.3%    0.7%  t _Builtins_KeyedLoadIC_Megamorphic
     19    1.0%    0.5%  t _Builtins_KeyedStoreIC_Megamorphic
     17    0.9%    0.5%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     16    0.8%    0.4%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     15    0.8%    0.4%  t _Builtins_ToBooleanForBaselineJump
     14    0.7%    0.4%  t _Builtins_StrictEqual_Baseline
     14    0.7%    0.4%  t _Builtins_KeyedStoreIC
     14    0.7%    0.4%  t _Builtins_KeyedLoadIC
     13    0.7%    0.4%  t _Builtins_StringPrototypeReplace
     13    0.7%    0.4%  t _Builtins_ObjectAssign
     13    0.7%    0.4%  t _Builtins_LoadICBaseline
     13    0.7%    0.4%  T _mach_msg_server_once
     12    0.6%    0.3%  t _Builtins_LoadIC_Megamorphic
     12    0.6%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     12    0.6%    0.3%  t _Builtins_BaselineOutOfLinePrologue
     11    0.6%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     10    0.5%    0.3%  t _Builtins_BaselineLeaveFrame
      8    0.4%    0.2%  t _Builtins_StringPrototypeMatch
      8    0.4%    0.2%  t _Builtins_StringAdd_CheckNone
      7    0.4%    0.2%  T __simple_getenv
      6    0.3%    0.2%  t _Builtins_StoreICBaseline
      6    0.3%    0.2%  t _Builtins_MapPrototypeGet
      6    0.3%    0.2%  t _Builtins_FindOrderedHashSetEntry
      6    0.3%    0.2%  t _Builtins_CompileLazy
      6    0.3%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      6    0.3%    0.2%  t _Builtins_ArrayPrototypeJoin
      6    0.3%    0.2%  t _Builtins_ArrayMap
      6    0.3%    0.2%  T _res_getTableItemByKey_71
      5    0.3%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.3%    0.1%  t _Builtins_StringPrototypeSplit
      5    0.3%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
      5    0.3%    0.1%  t _Builtins_ArrayForEach
      5    0.3%    0.1%  T _mig_dealloc_reply_port
      4    0.2%    0.1%  t _Builtins_StringSubstring
      4    0.2%    0.1%  t _Builtins_RegExpPrototypeExec
      4    0.2%    0.1%  t _Builtins_PromiseConstructor
      4    0.2%    0.1%  t _Builtins_CreateTypedArray
      4    0.2%    0.1%  t _Builtins_CreateShallowObjectLiteral
      4    0.2%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      4    0.2%    0.1%  T _pthread_rwlockattr_init
      3    0.2%    0.1%  t _Builtins_LoadIC_NoFeedback
      3    0.2%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      3    0.2%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      3    0.2%    0.1%  t _Builtins_GetProperty
      3    0.2%    0.1%  t _Builtins_GetNamedPropertyHandler
      3    0.2%    0.1%  t _Builtins_FunctionPrototypeCall
      3    0.2%    0.1%  t _Builtins_FindOrderedHashMapEntry
      3    0.2%    0.1%  t _Builtins_FastNewClosure
      3    0.2%    0.1%  t _Builtins_CreateShallowArrayLiteral
      3    0.2%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      3    0.2%    0.1%  t _Builtins_CallApiCallback
      3    0.2%    0.1%  t _Builtins_ArrayPrototypeSlice
      3    0.2%    0.1%  T _necp_open
      2    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.1%    0.1%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      2    0.1%    0.1%  t _construct_stub_create_deopt_addr
      2    0.1%    0.1%  t ___pfz_setup
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeSet
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeLength
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeByteLength
      2    0.1%    0.1%  t _Builtins_ToNumeric_Baseline
      2    0.1%    0.1%  t _Builtins_StringPrototypeSlice
      2    0.1%    0.1%  t _Builtins_StringIndexOf
      2    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      2    0.1%    0.1%  t _Builtins_SetPrototypeHas
      2    0.1%    0.1%  t _Builtins_SetConstructor
      2    0.1%    0.1%  t _Builtins_RecordWriteSaveFP
      2    0.1%    0.1%  t _Builtins_PromiseAll
      2    0.1%    0.1%  t _Builtins_ObjectCreate
      2    0.1%    0.1%  t _Builtins_LoadICTrampoline
      2    0.1%    0.1%  t _Builtins_LoadGlobalIC
      2    0.1%    0.1%  t _Builtins_LdaImmutableContextSlotHandler
      2    0.1%    0.1%  t _Builtins_InterpreterEntryTrampoline
      2    0.1%    0.1%  t _Builtins_Increment_Baseline
      2    0.1%    0.1%  t _Builtins_GrowFastSmiOrObjectElements
      2    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      2    0.1%    0.1%  t _Builtins_FastNewSloppyArguments
      2    0.1%    0.1%  t _Builtins_FastNewObject
      2    0.1%    0.1%  t _Builtins_DefineNamedOwnIC
      2    0.1%    0.1%  t _Builtins_CopyDataProperties
      2    0.1%    0.1%  t _Builtins_CloneObjectIC
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.1%    0.1%  t _Builtins_BitwiseOrSmi_Baseline
      2    0.1%    0.1%  t _Builtins_ArrayPrototypePush
      2    0.1%    0.1%  t _Builtins_ArrayIteratorPrototypeNext
      2    0.1%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T _mach_get_times
      2    0.1%    0.1%  T _host_request_notification
      2    0.1%    0.1%  T __pthread_workqueue_init_with_workloop
      2    0.1%    0.1%  T _OSAtomicDecrement32
      1    0.1%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t std::__1::__vector_base<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::clear()
      1    0.1%    0.0%  t res_init(ResourceData*, unsigned char*, void const*, int, UErrorCode*)
      1    0.1%    0.0%  t _uhash_allocate(UHashtable*, int, UErrorCode*)
      1    0.1%    0.0%  t _findIndex(char const* const*, char const*)
      1    0.1%    0.0%  t __os_once_gate_broadcast
      1    0.1%    0.0%  t _Builtins_ThrowIfNotSuperConstructorHandler
      1    0.1%    0.0%  t _Builtins_Subtract_Baseline
      1    0.1%    0.0%  t _Builtins_SubString
      1    0.1%    0.0%  t _Builtins_SubSmiHandler
      1    0.1%    0.0%  t _Builtins_StringToLowerCaseIntl
      1    0.1%    0.0%  t _Builtins_StringSlowFlatten
      1    0.1%    0.0%  t _Builtins_StringPrototypeTrim
      1    0.1%    0.0%  t _Builtins_StringPrototypeSubstr
      1    0.1%    0.0%  t _Builtins_StringPrototypeEndsWith
      1    0.1%    0.0%  t _Builtins_StringPrototypeConcat
      1    0.1%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      1    0.1%    0.0%  t _Builtins_StringEqual
      1    0.1%    0.0%  t _Builtins_StoreIC_NoFeedback
      1    0.1%    0.0%  t _Builtins_StoreFastElementIC_Standard
      1    0.1%    0.0%  t _Builtins_ShortStarHandler
      1    0.1%    0.0%  t _Builtins_SetPrototypeDelete
      1    0.1%    0.0%  t _Builtins_RegExpPrototypeTestFast
      1    0.1%    0.0%  t _Builtins_PromisePrototypeThen
      1    0.1%    0.0%  t _Builtins_PromiseCapabilityDefaultResolve
      1    0.1%    0.0%  t _Builtins_ObjectPrototypeToString
      1    0.1%    0.0%  t _Builtins_ObjectPrototypeHasOwnProperty
      1    0.1%    0.0%  t _Builtins_ObjectIs
      1    0.1%    0.0%  t _Builtins_ObjectDefineProperty
      1    0.1%    0.0%  t _Builtins_NumberPrototypeToString
      1    0.1%    0.0%  t _Builtins_NumberIsFinite
      1    0.1%    0.0%  t _Builtins_MovHandler
      1    0.1%    0.0%  t _Builtins_MathMin
      1    0.1%    0.0%  t _Builtins_MapPrototypeSet
      1    0.1%    0.0%  t _Builtins_MapPrototypeHas
      1    0.1%    0.0%  t _Builtins_LoadIC_FunctionPrototype
      1    0.1%    0.0%  t _Builtins_LoadGlobalICBaseline
      1    0.1%    0.0%  t _Builtins_LessThan_Baseline
      1    0.1%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.1%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.1%    0.0%  t _Builtins_KeyedStoreICBaseline
      1    0.1%    0.0%  t _Builtins_KeyedLoadICBaseline
      1    0.1%    0.0%  t _Builtins_KeyedHasIC_PolymorphicName
      1    0.1%    0.0%  t _Builtins_JumpIfUndefinedHandler
      1    0.1%    0.0%  t _Builtins_JumpIfToBooleanFalseHandler
      1    0.1%    0.0%  t _Builtins_JSConstructStubGeneric
      1    0.1%    0.0%  t _Builtins_JSBuiltinsConstructStub
      1    0.1%    0.0%  t _Builtins_IsTraceCategoryEnabled
      1    0.1%    0.0%  t _Builtins_InvokeIntrinsicHandler
      1    0.1%    0.0%  t _Builtins_InstanceOf_Baseline
      1    0.1%    0.0%  t _Builtins_FulfillPromise
      1    0.1%    0.0%  t _Builtins_ForInFilter
      1    0.1%    0.0%  t _Builtins_FastNewRestArguments
      1    0.1%    0.0%  t _Builtins_FastNewFunctionContextFunction
      1    0.1%    0.0%  t _Builtins_ElementsTransitionAndStore_GrowNoTransitionHandleCOW
      1    0.1%    0.0%  t _Builtins_Decrement_Baseline
      1    0.1%    0.0%  t _Builtins_CreateFunctionContextHandler
      1    0.1%    0.0%  t _Builtins_CreateEmptyLiteralObject
      1    0.1%    0.0%  t _Builtins_CreateDataProperty
      1    0.1%    0.0%  t _Builtins_CreateArrayLiteralHandler
      1    0.1%    0.0%  t _Builtins_Construct
      1    0.1%    0.0%  t _Builtins_CallWithSpread_Baseline
      1    0.1%    0.0%  t _Builtins_CallProperty2Handler
      1    0.1%    0.0%  t _Builtins_CallProperty1Handler
      1    0.1%    0.0%  t _Builtins_BitwiseOr_Baseline
      1    0.1%    0.0%  t _Builtins_BitwiseAndSmi_Baseline
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeValues
      1    0.1%    0.0%  t _Builtins_ArrayPrototypeConcat
      1    0.1%    0.0%  t _Builtins_ArrayIsArray
      1    0.1%    0.0%  t _Builtins_ArrayFilter
      1    0.1%    0.0%  t _Builtins_Add_Baseline
      1    0.1%    0.0%  T icu_71::UnicodeString::~UnicodeString()
      1    0.1%    0.0%  T icu_71::UnicodeSet::closeOver(int)
      1    0.1%    0.0%  T icu_71::DecimalFormatSymbols::DecimalFormatSymbols(icu_71::Locale const&, UErrorCode&)
      1    0.1%    0.0%  T icu_71::DecimalFormat::DecimalFormat(icu_71::DecimalFormatSymbols const*, UErrorCode&)
      1    0.1%    0.0%  T icu_71::DateFormat::createDateInstance(icu_71::DateFormat::EStyle, icu_71::Locale const&)
      1    0.1%    0.0%  T _uv_mutex_lock
      1    0.1%    0.0%  T _uv_fs_req_cleanup
      1    0.1%    0.0%  T _uv_cond_signal
      1    0.1%    0.0%  T _u_strlen_71
      1    0.1%    0.0%  T _res_getTableItemByIndex_71
      1    0.1%    0.0%  T _res_getStringNoTrace_71
      1    0.1%    0.0%  T _pthread_attr_setinheritsched
      1    0.1%    0.0%  T _os_unfair_recursive_lock_unlock
      1    0.1%    0.0%  T _os_unfair_lock_lock_with_options
      1    0.1%    0.0%  T __platform_strcmp
      1    0.1%    0.0%  T _OSAtomicIncrement32

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1364   38.0%  T node::HistogramBase::GetConstructorTemplate(node::Environment*)
    250   18.3%    JS: ^internalCompileFunction node:internal/vm:30:33
    247   98.8%      JS: ^wrapSafe node:internal/modules/cjs/loader:1117:18
    247  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1173:37
    245   99.2%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1227:37
    245  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1069:33
      3    1.2%      JS: ~wrapSafe node:internal/modules/cjs/loader:1117:18
      3  100.0%        JS: ~Module._compile node:internal/modules/cjs/loader:1173:37
      3  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1227:37
      3  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1069:33
    178   13.0%    JS: ^readSync node:fs:699:18
    178  100.0%      JS: ^tryReadSync node:fs:435:21
    178  100.0%        JS: ^readFileSync node:fs:456:22
    167   93.8%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1227:37
    167  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1069:33
      7    3.9%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1227:37
      6   85.7%            JS: ^Module.load node:internal/modules/cjs/loader:1069:33
      1   14.3%            JS: ~Module.load node:internal/modules/cjs/loader:1069:33
      2    1.1%          JS: ~Module._extensions..json node:internal/modules/cjs/loader:1277:39
      2  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1069:33
     63    4.6%    JS: ^handleWriteReq node:internal/stream_base_commons:45:24
     39   61.9%      JS: *writeOrBuffer node:internal/streams/writable:368:23
     34   87.2%        JS: *ondata node:internal/streams/readable:764:18
     19   55.9%          JS: *emit node:events:460:44
     19  100.0%            JS: ^addChunk node:internal/streams/readable:312:18
     15   44.1%          JS: *readableAddChunk node:internal/streams/readable:242:26
     15  100.0%            JS: ^Readable.push node:internal/streams/readable:233:35
      3    7.7%        JS: *Writable.write node:internal/streams/writable:336:36
      3  100.0%          JS: ^logRequest /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/index.js:116:25
      3  100.0%            JS: ^listener /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/morgan/node_modules/on-finished/index.js:161:20
      2    5.1%        JS: ^_write node:internal/streams/writable:286:16
      2  100.0%          JS: ^Writable.write node:internal/streams/writable:336:36
      2  100.0%            JS: ^ondata node:internal/streams/readable:764:18
     24   38.1%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
     24  100.0%        JS: ^Socket._writeGeneric node:net:874:42
     24  100.0%          JS: ^Socket._write node:net:911:35
     24  100.0%            JS: ^writeOrBuffer node:internal/streams/writable:368:23
     44    3.2%    JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
     37   84.1%      JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      4   10.8%        JS: ~<anonymous> node:tls:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      4  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      3    8.1%        JS: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      3    8.1%        JS: ~<anonymous> node:http:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      3    8.1%        JS: ~<anonymous> node:_http_client:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      3  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~initializeCJSLoader node:internal/process/pre_execution:563:29
      2  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:121:26
      2  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:52:26
      2    5.4%        JS: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      2    5.4%        JS: ~<anonymous> node:assert:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1    2.7%        JS: ~setupWebCrypto node:internal/process/pre_execution:270:24
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1    2.7%        JS: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%        JS: ~initCJSParse node:internal/modules/esm/translators:58:28
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:147:60
      1  100.0%            JS: ~moduleProvider node:internal/modules/esm/loader:441:28
      1    2.7%        JS: ~get node:dns:350:8
      1  100.0%          t _Builtins_ReflectGet
      1  100.0%            JS: *syncExports node:internal/bootstrap/loaders:307:14
      1    2.7%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1    2.7%        JS: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      1    2.7%        JS: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      1    2.7%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      1    2.7%        JS: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      1    2.7%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^nativeModuleRequire node:internal/bootstrap/loaders:356:29
      4    9.1%      JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      2   50.0%        JS: ~loadBuiltinModule node:internal/modules/cjs/helpers:45:27
      1   50.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:253:58
